        -1.2252e+07, -1.1431e+05, -5.2251e+05, -2.7092e+05, -4.3142e+05,
        -9.6423e+04,  2.4462e+04,  3.7061e+04,  6.0470e+04,  2.5582e+04,
        -1.2615e+05, -2.7309e+10, -2.5703e+06, -7.9669e+06,  2.2699e+04,
        -1.2445e+05, -4.7948e+05, -1.7044e+05,  1.0973e+05, -1.1833e+08,
        -8.9496e+04, -9.1715e+07,  2.4641e+04, -1.6684e+05, -5.0517e+06,
        -5.4957e+05, -1.1601e+08,  2.3202e+04, -7.5175e+05, -3.0505e+04,
        -2.0262e+06, -1.1336e+06, -4.9857e+05, -1.3815e+06,  2.6448e+04,
         3.5861e+04, -1.4720e+05, -7.4480e+04, -9.2914e+05, -4.8920e+09,
        -7.9400e+06, -2.4220e+05, -2.3616e+07, -2.2660e+10, -1.5466e+05,
         2.6751e+05, -9.4309e+05, -1.7934e+05, -1.7387e+08, -7.3377e+08,
        -1.0631e+05, -4.4316e+05, -1.9983e+06, -9.5771e+04, -1.0630e+05,
        -4.1251e+05, -5.7946e+06, -6.4328e+05, -3.8467e+06, -9.8343e+05,
        -9.1818e+05, -1.3706e+06, -3.0565e+05, -1.5726e+05,  1.7350e+04,
        -6.5788e+05, -1.3381e+06, -1.4581e+05, -2.2137e+04, -2.1207e+07,
        -1.2952e+06, -8.7259e+07, -2.4487e+05, -4.7883e+04,  1.9781e+04,
        -2.5273e+05, -2.5096e+05, -2.6209e+09, -4.6384e+07, -2.1862e+04,
        -1.3322e+05, -3.9809e+05, -6.7299e+07, -4.7947e+09, -1.3233e+05,
         1.2563e+07, -4.5402e+07, -2.1009e+07, -1.0133e+07, -3.5192e+07,
         2.9786e+04, -2.3209e+07, -1.6230e+05, -2.5045e+07, -2.0425e+05,
        -1.5441e+05, -5.8966e+09, -6.4976e+04, -2.0130e+05, -2.8893e+07,
        -5.5966e+05, -2.0650e+05, -1.6068e+08, -1.4799e+06, -1.3792e+09,
        -1.7550e+06, -8.3363e+04,  2.8563e+04, -1.9362e+07, -1.4795e+07,
        -1.4189e+05,  3.9848e+03, -4.6180e+06, -7.7587e+06,  3.9651e+04,
        -1.5771e+06, -9.3536e+05, -1.2066e+06, -2.0468e+06, -1.2337e+10,
        -7.1790e+05, -8.9422e+04,  4.0250e+04, -3.9977e+08, -1.9555e+05,
        -4.8422e+04, -6.4382e+04, -1.1779e+08, -8.3196e+04, -2.1439e+05,
        -1.0199e+05, -2.9554e+07, -1.3113e+07, -4.0789e+08, -6.4412e+07,
        -3.2878e+05, -1.0379e+07, -3.2219e+06, -1.4791e+05, -5.9958e+05,
        -1.4881e+05, -2.8435e+04, -5.6665e+06, -9.0349e+04, -1.1559e+04],
       device='cuda:0', grad_fn=<SumBackward1>)
tensor([ 7.4207e+03, -2.2677e+05,  1.2526e+04,  3.3027e+04, -6.6199e+07,
         7.2910e+04, -2.6930e+04, -3.0905e+05,  1.6441e+03,  1.4013e+04,
        -5.9183e+04, -2.3843e+08, -8.4713e+03, -6.7792e+04, -1.1352e+07,
        -5.4427e+06, -1.4519e+05,  1.8607e+04, -1.2934e+06,  2.6078e+03,
        -1.8140e+05,  5.2325e+03, -1.2315e+04, -2.2235e+04,  1.4610e+04,
        -8.9246e+04,  2.7531e+04, -2.6588e+05,  1.6106e+04, -9.1464e+02,
         2.6062e+04, -3.1198e+04,  1.3910e+04,  7.4338e+03,  3.7167e+05,
         2.4514e+04,  9.7971e+03, -2.5469e+05,  5.1201e+03, -1.6836e+04,
        -2.9673e+05, -6.0908e+03, -2.2873e+09,  2.7250e+04, -2.5531e+05,
        -3.2940e+05, -1.9237e+05, -1.6191e+08,  2.1982e+04,  1.2323e+04,
        -1.7858e+10,  1.0241e+04,  1.3638e+04, -5.7765e+05, -3.8397e+03,
        -2.9286e+05, -1.1614e+04,  1.2243e+04,  7.1283e+03, -4.1085e+04,
        -5.3820e+04, -9.0161e+02,  1.3883e+04,  4.0079e+04,  2.8100e+04,
         2.3104e+04, -9.1925e+05, -1.4819e+05,  6.1387e+03, -2.1020e+10,
         1.5768e+04, -5.6990e+04, -6.7638e+04, -9.2551e+06,  3.2358e+04,
        -1.7140e+05, -8.9870e+05,  1.0749e+04, -8.4077e+05,  4.1098e+04,
         1.1691e+04, -3.2660e+04, -1.0995e+06, -1.2831e+04, -8.9848e+09,
        -1.0716e+06, -4.7261e+04, -1.9367e+03, -2.6998e+04,  2.3813e+03,
        -7.7261e+03, -3.8934e+04, -3.0366e+05, -2.0929e+05, -9.0811e+04,
         7.6195e+03, -3.3993e+04, -1.1644e+07, -3.5747e+05, -8.5531e+04,
         1.0575e+04, -1.2634e+10, -5.1431e+03, -1.1640e+05, -3.0113e+07,
         8.6692e+03, -3.6437e+06, -2.0240e+08,  7.8377e+05,  1.8124e+04,
         8.2177e+03, -1.7184e+07, -3.2804e+05,  1.1236e+04,  2.8616e+04,
         2.4306e+04, -4.2266e+05,  2.7132e+04, -5.9209e+03, -4.4539e+07,
         3.4237e+04, -1.3829e+07,  3.7978e+03, -2.2887e+05,  2.4551e+04,
        -1.0567e+08,  6.2639e+03, -4.8644e+03,  1.9957e+04, -2.5242e+06,
        -1.4467e+07, -2.0795e+04, -4.1764e+05,  5.3710e+03, -3.2465e+06,
        -3.6068e+04,  2.6030e+03,  3.9968e+04, -1.8713e+04,  1.8006e+04,
        -3.2188e+05,  1.5362e+04, -4.0102e+04, -1.5598e+07, -4.7312e+06,
        -4.0959e+06, -2.1909e+04, -2.4529e+05, -7.6691e+03,  1.0457e+04,
        -7.1062e+05,  1.8871e+04, -1.5544e+05, -2.0384e+04,  1.1329e+04,
        -7.6130e+09,  3.1206e+03, -3.3305e+04, -4.6041e+06, -1.8023e+09,
        -7.0679e+05, -2.0115e+05, -1.6755e+05,  1.1702e+04, -3.6037e+09,
        -2.6015e+05,  2.5995e+05, -1.8725e+05,  2.7127e+04, -1.6937e+06,
        -6.1896e+08,  1.8802e+03, -1.2001e+11,  1.1703e+04, -5.8223e+09,
        -8.4928e+05, -2.8133e+05,  8.0530e+03,  1.0610e+04, -3.4213e+06,
        -2.3280e+07,  3.5247e+04, -4.6268e+04, -9.7360e+04, -1.3587e+03,
        -8.1287e+09, -8.4446e+04,  2.9564e+04,  4.6988e+04,  1.0225e+04,
         8.7978e+03, -1.0368e+05, -8.9276e+07, -1.0007e+04,  2.1125e+04,
         2.9127e+04, -6.0705e+06,  6.4450e+03,  9.6019e+02, -3.2454e+08,
        -2.2720e+08,  5.5804e+03,  1.5785e+04, -2.1561e+07, -1.6071e+06,
        -1.0471e+08,  1.3774e+04, -4.3209e+05,  3.4299e+03,  3.1690e+03,
        -1.2088e+10, -2.3983e+08, -4.8686e+04,  2.2119e+04, -1.4923e+04,
         2.1969e+04, -5.3966e+08, -6.6304e+07,  9.5525e+03, -3.4814e+04,
        -2.8889e+04,  5.8938e+03,  7.5882e+03,  6.7257e+03, -8.1918e+07,
         2.9602e+04,  2.5718e+04, -1.3627e+08,  8.3823e+03,  2.7367e+04,
         2.7606e+04, -6.2996e+06, -1.8247e+05, -5.4539e+05, -4.2089e+06,
         2.9244e+04,  2.5731e+04, -4.4547e+06,  8.6862e+05, -2.2896e+04,
         2.3808e+04,  2.7237e+04, -1.7830e+04,  1.2189e+04,  1.1865e+04,
        -4.4863e+04, -4.6274e+04, -1.8921e+06, -8.5125e+07, -4.2233e+04,
        -1.4098e+06,  1.9305e+04, -2.0284e+05,  4.5487e+02, -1.0356e+04,
         8.2463e+03,  2.6021e+04,  3.7427e+04,  6.4717e+04,  2.3495e+04,
        -6.6491e+04, -1.8092e+11, -1.4785e+05, -1.0529e+06,  1.5180e+04,
         6.2721e+03, -1.0619e+04,  5.7831e+03,  1.4879e+05, -3.0564e+07,
         1.4565e+04, -2.6715e+07,  2.2000e+04, -1.3462e+03, -3.8929e+05,
        -2.4892e+04, -3.3519e+07, -4.0705e+04, -4.5580e+05, -4.3811e+04,
        -1.2330e+05, -4.6197e+04,  1.0494e+03, -3.4390e+05,  2.5192e+04,
         3.5062e+04,  1.4565e+04, -7.1151e+04, -3.4563e+04, -1.4401e+10,
        -8.3273e+05, -2.5733e+02, -3.3676e+06, -1.4364e+11, -7.4114e+05,
         3.9910e+05, -3.5523e+04,  3.0762e+03, -8.8661e+07, -7.3884e+08,
         1.1007e+04, -2.7193e+05, -1.2761e+05, -1.9939e+03,  1.0562e+04,
        -1.8701e+03, -5.5390e+05, -9.7052e+03, -2.6375e+05, -8.6987e+04,
        -3.1404e+04, -5.4763e+04, -1.7848e+06, -9.6477e+05, -7.4889e+05,
        -2.2360e+04, -7.1271e+04, -7.9235e+04, -6.2781e+04, -2.8276e+06,
        -4.4806e+04, -1.8924e+07,  8.8108e+03,  9.9039e+03,  2.4024e+04,
         4.7336e+03, -2.6534e+03, -3.3484e+09, -3.5745e+07, -3.8818e+04,
         1.0684e+04,  2.4701e+03, -1.2284e+07, -8.7466e+09,  8.3766e+03,
         3.2694e+07, -9.2450e+06, -3.3397e+06, -1.2304e+06, -6.9007e+06,
         2.4785e+04, -5.6443e+06,  5.7664e+03, -3.7645e+06,  4.5601e+03,
         9.0272e+03, -1.4012e+10,  1.5940e+04,  4.3795e+03, -5.5133e+06,
        -1.9005e+04, -5.0154e+02, -4.3284e+07, -7.3929e+05, -1.6174e+09,
        -1.0032e+05,  1.0852e+04,  2.5702e+04, -3.2874e+06, -2.2046e+06,
         1.5052e+04, -1.7261e+06, -3.1985e+05, -1.3109e+06,  4.0001e+04,
        -7.8439e+04, -6.3278e+05, -6.4341e+04, -9.8988e+05, -5.1355e+10,
        -3.2873e+04,  1.8992e+04,  3.7607e+04, -2.3820e+08,  1.1642e+04,
        -1.5574e+05,  1.2619e+04, -3.6726e+07,  1.5695e+04, -1.6529e+04,
         9.3615e+03, -4.5605e+06, -1.3452e+06, -1.7860e+08, -4.4204e+07,
        -2.6714e+05, -8.2913e+05, -1.8761e+05, -1.6764e+04, -3.4335e+04,
        -8.5121e+05,  2.8638e+04, -3.8324e+05,  9.3912e+03,  2.1025e+04],
       device='cuda:0', grad_fn=<SumBackward1>)
tensor([-4.2779e+04, -1.5080e+05, -4.7202e+03,  3.3231e+04, -4.9181e+08,
         6.6394e+04,  2.4276e+04, -1.1938e+03, -4.4396e+05,  5.5680e+03,
         5.6363e+03, -8.1480e+07, -1.0680e+01,  1.4050e+04, -4.0119e+06,
        -5.6064e+05, -1.1976e+06,  1.4506e+04, -1.8464e+07, -1.6819e+05,
         9.1424e+03, -9.7346e+04,  2.0068e+04,  1.5407e+04,  1.5907e+04,
        -4.1156e+04,  2.8254e+04, -1.0129e+04,  1.5908e+04,  2.3852e+04,
        -2.5429e+04,  1.2792e+04,  7.2741e+03, -2.7215e+04,  3.2562e+05,
         2.3569e+04, -1.8867e+04, -3.2059e+05, -3.3465e+04,  2.0504e+04,
         4.4356e+03,  1.7253e+04, -1.4416e+09,  2.1199e+04, -7.8980e+04,
        -3.1544e+05, -1.7113e+05, -3.8567e+07,  2.0339e+04,  2.6452e+03,
        -2.7946e+10, -1.0164e+04,  7.7446e+03, -1.7062e+04,  2.0752e+04,
        -1.2586e+05,  2.5376e+04,  5.7272e+02, -3.5083e+04, -9.9448e+03,
        -1.7825e+04,  1.8466e+04,  7.2543e+03,  4.1585e+04,  2.6258e+04,
         2.1007e+04, -4.0447e+04,  1.4115e+04, -7.0439e+04, -4.3526e+10,
         1.0227e+04, -5.0243e+05,  8.3053e+03, -8.4298e+05,  2.9982e+04,
        -2.4990e+03, -1.0692e+06, -1.3512e+03, -4.2516e+04,  4.1163e+04,
         4.6880e+03,  1.3216e+04, -3.1341e+05,  2.3975e+04, -1.0190e+10,
        -9.0778e+05,  1.8948e+04,  1.6061e+04,  1.1173e+04, -3.7946e+05,
         9.6259e+03,  1.3231e+04, -1.2721e+05,  8.1500e+03,  8.9098e+03,
        -6.5049e+04,  1.6407e+04, -4.2772e+06,  6.2232e+02,  7.5422e+03,
        -1.4028e+04, -1.8909e+10,  2.0349e+04,  1.7881e+04, -1.6173e+07,
        -1.6432e+04, -5.6021e+06, -5.7710e+07,  9.8682e+05,  1.7780e+04,
         9.1480e+03, -4.5471e+06, -2.7749e+06, -1.1844e+04,  2.5437e+04,
         1.9512e+04, -9.8468e+03,  2.5742e+04,  1.7307e+04, -8.4338e+06,
         3.3091e+04, -4.7554e+06, -1.8164e+05,  8.1401e+03,  2.7467e+04,
        -2.5948e+07,  6.2798e+03,  1.7726e+04,  2.0000e+04, -2.3664e+05,
        -3.1245e+07,  1.7335e+04, -1.7966e+05, -6.1014e+04, -1.8288e+06,
         1.1859e+04, -2.6386e+05,  3.8691e+04,  1.6942e+04,  6.8224e+03,
        -2.7302e+06, -3.6211e+04,  1.1988e+04, -6.0717e+06, -1.8310e+06,
        -3.1155e+06,  2.6388e+04,  5.8955e+03,  1.5041e+04,  1.6694e+03,
        -1.0954e+06, -1.4911e+04, -7.9154e+04,  1.4759e+04, -7.1600e+03,
        -6.9077e+09, -1.0628e+04, -1.6984e+05, -4.8325e+06, -1.3141e+09,
        -1.6393e+04,  2.6942e+03,  7.9795e+03, -6.0177e+03, -3.1611e+09,
         7.4732e+03,  3.0598e+05,  5.0367e+03,  2.5211e+04, -8.0698e+04,
        -2.5061e+08, -5.7662e+05, -3.4014e+11, -3.6070e+03, -5.6076e+09,
        -6.6431e+06,  6.7087e+03, -2.9095e+04, -6.7907e+03, -4.0924e+06,
        -2.5545e+06,  2.8215e+04,  1.7067e+04,  4.4859e+03,  2.6078e+04,
        -1.1464e+10,  1.2343e+04,  5.7978e+03,  4.4626e+04, -6.7652e+03,
        -1.8155e+04,  1.1741e+04, -6.6466e+07,  2.2670e+04,  1.9527e+04,
         2.7567e+04, -1.9849e+06, -4.1094e+04, -3.3579e+05, -8.8205e+07,
        -6.5686e+07, -2.0737e+05,  1.0266e+04, -2.3840e+06, -4.5105e+05,
        -9.9948e+07,  6.5119e+03, -1.9940e+05, -2.1213e+05, -2.5716e+05,
        -1.3300e+10, -9.0506e+07, -5.8435e+04,  2.0704e+04,  1.7775e+04,
         2.7230e+04, -2.1993e+08, -1.1237e+07, -1.7333e+04, -1.7252e+05,
         2.9426e+04, -3.3407e+04, -4.2333e+04, -5.1665e+04, -5.4399e+07,
         2.9246e+04,  2.3476e+04, -3.4184e+07, -8.5084e+04,  2.2038e+04,
         2.6728e+04, -8.7107e+05,  2.8483e+03, -1.9865e+04, -3.1525e+05,
         2.8575e+04,  2.2731e+04, -1.6525e+06,  7.0442e+05,  1.6979e+04,
        -6.3453e+04,  2.2748e+04,  1.3570e+03,  7.6954e+03, -1.9479e+04,
         1.3951e+04,  1.7164e+04, -1.0914e+05, -5.1262e+07,  1.4968e+04,
        -7.1391e+04,  2.1932e+04, -5.4950e+04, -6.3628e+05,  1.7271e+04,
        -1.0504e+04,  2.6519e+04,  3.6181e+04,  6.2835e+04,  1.6822e+04,
        -1.8079e+04, -6.7833e+11,  1.2819e+04, -5.9548e+04, -3.3124e+05,
        -2.7305e+04,  1.5575e+04, -7.5204e+04,  1.3995e+05, -3.5023e+06,
         5.6449e+03, -3.5819e+06,  1.9455e+04,  1.8502e+04, -1.4853e+05,
         1.5144e+04, -4.3642e+06, -1.6922e+05, -2.0627e+05, -1.6344e+04,
         1.1085e+04,  1.5108e+04, -8.2378e+05, -5.0249e+04,  2.0877e+04,
         3.3195e+04,  3.0398e+03, -3.9675e+04,  1.6381e+04, -2.3623e+10,
        -3.6134e+04,  2.3824e+04, -2.2010e+05, -5.1958e+11, -7.9578e+05,
         4.2751e+05,  1.6753e+04, -2.3052e+05, -2.1147e+07, -3.7557e+08,
        -8.9382e+01, -1.2163e+05,  1.2186e+04,  1.3182e+04, -2.0880e+04,
         2.3550e+04, -1.2654e+04,  2.5072e+04,  1.6613e+01,  5.6833e+03,
         1.4811e+04,  1.7554e+04, -1.7806e+06, -8.1512e+05, -6.0484e+06,
         1.9627e+04,  1.2192e+04, -2.8057e+04, -9.3130e+04, -1.7692e+05,
         1.9877e+04, -1.8497e+06, -2.0528e+04,  3.6764e+03,  2.4601e+04,
        -1.1383e+05,  1.4541e+04, -2.0746e+09, -1.8690e+07, -4.1311e+04,
        -5.2084e+03, -5.1343e+05, -1.0348e+06, -1.0238e+10,  9.2198e+03,
         6.1685e+07, -8.8688e+05, -2.5693e+05, -6.4205e+04, -6.1807e+05,
         2.3064e+04, -7.2310e+05, -5.2077e+04, -2.6916e+05, -1.2410e+05,
        -1.0891e+05, -2.2106e+10,  1.0554e+04, -1.3444e+05, -4.8200e+05,
         2.0711e+04,  2.0391e+04, -5.3799e+06, -2.7511e+05, -9.6039e+08,
         1.4592e+04, -2.0439e+02, -8.9462e+03, -2.5980e+05, -1.4959e+05,
         4.4110e+03, -3.5555e+07,  6.0047e+03, -1.0777e+05,  3.7546e+04,
         1.2048e+04, -2.9209e+05,  1.4657e+04, -3.2139e+05, -1.1778e+11,
         1.2272e+04,  1.1018e+04,  3.3321e+04, -6.4665e+07, -7.1359e+03,
        -2.4673e+05,  4.0568e+03, -5.2761e+06,  1.3213e+04,  1.4927e+04,
        -5.7620e+03, -3.1474e+05, -4.5734e+04, -3.5226e+07, -2.0998e+07,
        -1.7057e+05, -2.3228e+04,  7.8995e+03,  1.6966e+04,  1.3426e+04,
        -7.1522e+05,  2.8899e+04,  4.9316e+03, -2.9959e+03,  2.5140e+04],
       device='cuda:0', grad_fn=<SumBackward1>)
tensor([-1.0439e+05, -3.5862e+04,  1.6403e+04,  3.2715e+04, -1.6413e+09,
         6.5219e+04,  2.6171e+04,  1.6367e+04, -3.1417e+06, -2.3522e+05,
        -1.3341e+04, -1.6966e+07,  8.1787e+04,  1.5643e+04, -1.0917e+06,
        -2.8966e+04, -1.4067e+06, -3.9724e+04, -5.9829e+07, -1.1671e+06,
         7.5037e+03, -3.9423e+05,  2.0152e+04,  1.6102e+04,  1.2601e+04,
         5.5932e+03,  2.9453e+04,  1.5652e+04,  1.2741e+04,  2.6032e+04,
        -9.4204e+04,  1.3400e+04, -1.7646e+05, -4.2840e+04,  2.8143e+05,
         2.3114e+04, -1.9889e+04, -3.0135e+05, -8.3467e+04,  2.0588e+04,
        -4.9583e+04,  1.7161e+04, -5.9130e+08, -2.1642e+04, -7.4424e+03,
        -1.3947e+05, -6.2840e+04, -9.6428e+06, -1.1176e+03, -2.5819e+05,
        -3.0440e+10,  7.0290e+03, -7.8367e+04,  1.9706e+04,  2.1093e+04,
        -4.1717e+04,  2.6492e+04, -5.5295e+05, -8.1388e+04,  8.2497e+03,
         5.9746e+03,  1.9213e+04, -1.7044e+05,  4.3673e+04,  2.4962e+04,
         1.5691e+04,  1.3525e+04,  1.4473e+04, -1.7375e+05, -5.9343e+10,
        -1.0049e+04, -8.0401e+05, -9.2811e+01, -1.3222e+05,  1.9383e+04,
         1.5375e+04, -1.0056e+06,  1.6689e+04,  1.5829e+04,  4.0608e+04,
        -9.0084e+04,  1.4248e+04, -7.9213e+04,  2.5818e+04, -7.4665e+09,
        -2.5497e+05,  1.8738e+04,  1.6690e+04,  1.2369e+04, -3.4452e+06,
        -7.1456e+03,  1.4367e+04, -4.4265e+04, -1.4314e+04,  9.6432e+03,
        -1.5792e+05,  1.5693e+04, -1.2339e+06, -3.9056e+05,  7.5321e+03,
        -3.4149e+03, -2.1057e+10,  1.9578e+04,  1.8886e+04, -6.3449e+06,
        -1.4113e+04, -6.5446e+06, -1.2377e+07,  1.0037e+06,  1.5582e+04,
         4.9285e+03, -9.6352e+05, -4.3869e+06,  8.4699e+03,  1.7228e+04,
        -6.2296e+04,  1.2445e+04,  2.4805e+04,  2.0965e+04, -1.2445e+06,
         3.2231e+04, -1.3681e+06, -1.0363e+06,  2.2078e+03,  2.8538e+04,
        -4.0470e+06, -1.2605e+04,  2.0574e+04,  1.9233e+04, -2.6842e+04,
        -2.3279e+07,  1.7812e+04, -7.5213e+04, -2.1941e+05, -8.0117e+05,
         1.2256e+04, -1.7897e+06,  3.5689e+04,  1.6198e+04, -3.1099e+05,
        -9.3937e+06, -1.3696e+05,  1.2332e+04, -2.0989e+06, -6.6756e+05,
        -1.9828e+06,  2.5867e+04,  8.8378e+03,  1.6104e+04, -4.8156e+05,
        -1.1272e+06, -7.1728e+04, -2.9573e+04,  1.4899e+04,  1.2543e+04,
        -5.2658e+09, -1.5816e+04, -2.0448e+05, -2.1747e+06, -7.8673e+08,
         2.1771e+04, -2.2612e+04, -9.0505e+03,  1.5033e+04, -2.0923e+09,
        -2.7347e+03,  2.8198e+05, -3.2459e+04,  2.1987e+04,  5.0222e+03,
        -7.7264e+07, -6.9892e+06, -6.4963e+11,  1.7814e+04, -3.5894e+09,
        -1.1910e+07, -4.2159e+03, -4.8746e+04,  1.2693e+04, -1.9153e+06,
        -4.2678e+05, -4.4032e+04,  1.7779e+04,  9.5622e+02,  2.9562e+04,
        -1.1557e+10,  1.2019e+04, -1.4027e+06,  4.1215e+04,  8.2219e+03,
        -1.4679e+04,  1.2694e+04, -4.5304e+07,  2.3649e+04,  1.7089e+04,
         2.3930e+04, -5.7268e+05, -1.0995e+05, -4.2749e+06, -2.2020e+07,
        -1.2509e+07, -1.5342e+06, -6.7709e+04, -3.2557e+05, -1.5949e+05,
        -7.6573e+07, -2.2708e+05, -7.4022e+04, -1.5168e+06, -8.8905e+05,
        -1.1072e+10, -3.1314e+07, -5.1658e+04,  4.2044e+03,  1.6849e+04,
         3.0549e+04, -6.4230e+07, -1.4052e+06, -7.5928e+03, -2.1068e+05,
         3.0890e+04, -7.2055e+04, -9.5809e+04, -1.4484e+05, -2.8658e+07,
         2.1106e+04,  2.2919e+04, -5.4407e+06, -2.5029e+05, -1.9126e+04,
         2.6680e+04, -8.7125e+04, -1.0645e+05,  1.0551e+04, -8.3174e+03,
         3.1048e+04,  6.1142e+02, -4.6560e+05,  4.4607e+05,  1.8290e+04,
        -4.7348e+05, -2.0300e+04, -1.3157e+05, -4.2620e+04, -9.5423e+03,
         1.3768e+04,  1.7771e+04,  9.8827e+03, -2.4053e+07,  1.6206e+04,
         7.5742e+03,  1.7600e+04,  6.8349e+02, -9.1913e+06,  1.7418e+04,
        -1.6202e+03,  2.4318e+04,  3.6909e+04,  5.9185e+04, -1.3976e+05,
         1.2582e+04, -1.7592e+12,  1.4375e+04,  1.1453e+04, -3.0512e+06,
        -5.3551e+04,  1.5047e+04, -2.7933e+05,  1.3317e+05, -4.4415e+05,
        -1.2198e+05, -4.0071e+05,  8.5024e+03,  1.9864e+04, -4.8754e+04,
         1.5771e+04, -5.1346e+05, -1.9863e+05, -8.9630e+04,  8.1974e+03,
         1.2525e+04,  1.5394e+04, -9.6266e+06, -1.4494e+04, -6.3013e+04,
         3.1406e+04, -5.3464e+05, -5.4066e+03,  1.7679e+04, -2.4955e+10,
         1.0901e+04,  3.3655e+04, -8.2673e+04, -1.1162e+12, -3.8924e+05,
         4.1691e+05,  1.6596e+04, -1.7105e+06, -3.8302e+06, -1.7539e+08,
         3.0246e+04, -4.0580e+04,  1.4148e+04,  1.3027e+04, -1.9529e+04,
         2.3647e+04,  1.7721e+04,  2.4373e+04, -4.7885e+05,  1.4498e+03,
         1.6091e+04,  1.8405e+04, -7.4447e+05, -3.0363e+05, -9.5692e+06,
         1.9921e+04,  1.2885e+04,  6.2756e+02, -1.0358e+05, -2.5358e+03,
         2.0220e+04, -1.3510e+05, -2.1634e+04, -1.1466e+05,  2.2917e+04,
        -4.4400e+05,  1.5537e+04, -9.0737e+08, -8.8138e+06, -3.2144e+04,
         1.6543e+04, -5.5304e+06, -8.2359e+04, -8.0055e+09,  4.1683e+03,
         9.0522e+07, -5.8441e+04, -1.8112e+04,  1.1002e+04, -3.9501e+04,
         2.2923e+04, -6.1282e+04, -1.5769e+05, -1.4004e+04, -4.5315e+05,
        -3.4537e+05, -2.4642e+10, -9.0085e+04, -6.7396e+05, -5.3960e+04,
         2.0924e+04,  2.2058e+04, -5.0543e+05, -1.0783e+05, -5.4314e+08,
         1.5717e+04,  2.0048e+04,  4.7119e+03, -7.7475e+03, -2.3163e+03,
        -1.5276e+05, -1.5529e+08, -3.7285e+04,  2.1802e+03,  3.5845e+04,
         1.3349e+04, -1.1001e+05,  1.5429e+04, -7.4980e+04, -1.8136e+11,
         1.3441e+04, -1.4836e+05,  2.9033e+04, -1.2326e+07,  1.6054e+04,
        -2.5224e+05, -2.6536e+05, -6.4376e+05, -1.7810e+04,  1.5473e+04,
         1.7950e+03, -1.1458e+04,  2.8822e+04, -4.6910e+06, -1.0659e+07,
        -1.0691e+05,  1.4987e+04,  4.7479e+03,  1.9010e+04,  1.4415e+04,
        -3.1237e+05,  2.8524e+04, -7.0088e+04,  1.4194e+04,  2.5763e+04],
       device='cuda:0', grad_fn=<SumBackward1>)
Traceback (most recent call last):
  File "train.py", line 538, in <module>
    train(epoch)
  File "train.py", line 355, in train
    feat, out0, = net(input1, input2)
  File "/opt/conda/lib/python3.7/site-packages/torch/nn/modules/module.py", line 722, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/opt/conda/lib/python3.7/site-packages/torch/nn/parallel/data_parallel.py", line 155, in forward
    outputs = self.parallel_apply(replicas, inputs, kwargs)
  File "/opt/conda/lib/python3.7/site-packages/torch/nn/parallel/data_parallel.py", line 165, in parallel_apply
    return parallel_apply(replicas, inputs, kwargs, self.device_ids[:len(replicas)])
  File "/opt/conda/lib/python3.7/site-packages/torch/nn/parallel/parallel_apply.py", line 77, in parallel_apply
    thread.join()
  File "/opt/conda/lib/python3.7/threading.py", line 1044, in join
    self._wait_for_tstate_lock()
  File "/opt/conda/lib/python3.7/threading.py", line 1060, in _wait_for_tstate_lock
    elif lock.acquire(block, timeout):
KeyboardInterrupt
tensor([-1.2006e+05,  1.9205e+04,  1.7713e+04,  3.1933e+04, -3.0057e+09,
         6.3033e+04,  2.6454e+04,  1.7891e+04, -1.2506e+07, -1.7306e+06,
        -1.2529e+04, -2.3299e+06,  2.9178e+05,  1.3435e+04, -2.6184e+05,
         1.1117e+04, -8.0078e+05, -1.0918e+05, -8.1180e+07, -3.6021e+06,
        -5.3925e+04, -7.6882e+05,  1.9767e+04,  1.5575e+04, -8.5052e+03,
        -1.2063e+05,  2.9369e+04,  1.6055e+04, -2.2054e+04,  2.6485e+04,
        -1.6118e+05,  1.3111e+04, -1.1894e+06, -3.0523e+04,  2.3453e+05,
         2.2211e+04,  1.6745e+03, -2.1145e+05, -1.0641e+05,  1.9834e+04,
        -1.4023e+05,  1.6663e+04, -1.7250e+08, -1.0186e+05,  1.5940e+04,
        -1.0578e+05,  1.4971e+03, -1.6628e+06,  2.4488e+04, -2.2844e+06,
        -2.3858e+10, -1.0257e+04, -3.8387e+05,  2.0447e+04,  2.1156e+04,
        -2.1691e+04,  2.5896e+04, -9.5861e+06, -8.9010e+04,  8.4442e+03,
        -4.0994e+03,  1.9338e+04, -1.0681e+06,  4.4542e+04,  2.3628e+04,
        -3.7435e+03,  1.5240e+04, -1.6035e+04, -2.3051e+05, -5.8753e+10,
        -1.5028e+04, -5.3130e+05,  2.5031e+04, -6.9206e+03, -1.4629e+04,
         1.5348e+04, -7.3116e+05,  1.8525e+04,  1.8776e+04,  3.8967e+04,
        -4.6912e+05,  1.2002e+04, -2.9288e+03,  2.6627e+04, -3.9821e+09,
        -2.4083e+04,  1.7329e+04,  1.6859e+04,  1.1616e+04, -1.5145e+07,
         1.1673e+04,  1.3729e+04, -1.1048e+04, -9.0396e+02,  8.1418e+03,
        -1.9645e+05,  1.4083e+04, -3.0444e+05, -5.0577e+06,  7.2341e+01,
         1.5967e+04, -1.6588e+10,  1.8455e+04,  1.4682e+04, -1.9700e+06,
